"7d. U.S. Regional Electricity Generation, Electric Power Sector",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/steo/data/browser/#/?v=22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fri Oct 06 2023 21:29:10 GMT-0400 (Eastern Daylight Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
remove,,map,linechart,units,source key,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Coal,Electric power sector generation by coal: Texas (ERCOT),1,1,billion kilowatthours,CLEPGEN_TX,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,113.36,125.4,106.68,118,119.57,96.58,98.52,113.38,87.39,72.83,64.78,72.18,71.22,56.26,49.86
Nuclear,Electric power sector generation by nuclear: Texas (ERCOT),1,1,billion kilowatthours,NUEPGEN_TX,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,41.34,39.65,38.44,38.31,39.29,39.35,42.08,38.58,41.19,41.3,41.44,40.21,41.61,40.64,40.77
Conventional hydropower,Electric power sector generation by conventional hydropower: Texas (ERCOT),1,1,billion kilowatthours,HVEPGEN_TX,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.95,0.53,0.44,0.31,0.23,0.56,1.05,0.84,0.81,0.85,0.62,0.53,0.47,0.46,0.6
Nonhydro renewables ,Electric power sector generation by non-hydropower renewables,1,1,billion kilowatthours,RNEPGEN_TX,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,24.28,28.42,29.94,32.63,36.67,39.4,51.84,63.79,71.12,78.89,90.71,104.76,127.37,135.26,165.04
Other energy sources ,Electric power sector generation by other energy sources: Texas (ERCOT),1,1,billion kilowatthours,XXEPGEN_TX,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2.04,2.55,1.6,1.46,1.01,1.3,1.29,1.41,1.33,1.63,1.53,1.45,1.53,1.34,1
Total generation,Total electric power sector net generation: Texas (ERCOT),1,1,billion kilowatthours,TOEPGEN_TX,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,306.06,330.65,321.4,326.46,335.4,345.7,350.21,359.66,368.6,377.24,373.17,383.23,424.07,434.47,431.99
Net energy for load ,Net energy for load: Texas (ERCOT),1,1,billion kilowatthours,ELLOAD_TX,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,319.1,335.11,327.05,332.8,341.35,347.5,351.4,357.26,376.24,383.85,381.78,392.7,429.88,436.08,431.99
remove,,map,linechart,units,source key,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Northwest and Rockies,Northwest and Rockies,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natural gas,Electric power sector generation by natural gas: Northwest and Rockies,1,1,billion kilowatthours,NGEPGEN_NW,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,65.87,49.11,59.13,68.48,68.07,79.84,78.77,72.86,83.17,92.85,91.37,94.35,88.12,98.04,79.1
Coal,Electric power sector generation by coal: Northwest and Rockies,1,1,billion kilowatthours,CLEPGEN_NW,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,143.2,129.67,129.6,138.66,134.66,127.57,116.21,110.47,116.25,114.9,94.54,98.23,88.78,77.54,69.28
Nuclear,Electric power sector generation by nuclear: Northwest and Rockies,1,1,billion kilowatthours,NUEPGEN_NW,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,9.24,4.81,9.33,8.46,9.5,8.16,9.63,8.13,9.71,8.87,9.43,8.51,9.85,8.41,9.7
Conventional hydropower,Electric power sector generation by conventional hydropower: Northwest and Rockies,1,1,billion kilowatthours,HVEPGEN_NW,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,121.21,165.36,154.86,132.19,138.86,126.91,136.15,147.06,142.92,120.83,132.6,119.5,135.2,109.26,133.5
Nonhydro renewables ,Electric power sector generation by non-hydropower renewables,1,1,billion kilowatthours,RNEPGEN_NW,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,20.37,27.04,30.5,35.47,37.1,35.24,41.98,43.72,46.45,46.06,56.85,65.84,73.63,77.83,86.31
Other energy sources ,Electric power sector generation by other energy sources: Northwest and Rockies,1,1,billion kilowatthours,XXEPGEN_NW,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.52,0.47,0.49,0.41,0.37,0.39,0.4,0.8,0.51,0.13,-0.02,0.73,0.75,0.6,0.61
Total generation,Total electric power sector net generation: Northwest and Rockies,1,1,billion kilowatthours,TOEPGEN_NW,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,360.42,376.45,383.91,383.66,388.56,378.11,383.13,383.05,399.01,383.64,384.78,387.16,396.34,371.69,378.5
Net energy for load ,Net energy for load: Northwest and Rockies,1,1,billion kilowatthours,ELLOAD_NW,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,294.13,302.23,301.77,305.86,302.04,315.47,312.96,321.93,322.16,323.18,318.27,324.56,336.14,336.16,329.26
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185.34,208.83,187.09,219.81
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47871681,0.526896099,0.503349565,0.580739762
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southwest,Southwest,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natural gas,Electric power sector generation by natural gas: Southwest,1,1,billion kilowatthours,NGEPGEN_SW,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,35.97,29.99,37.61,37.8,35.28,41.35,42.12,37.64,47.34,56.22,60.98,57.71,55.78,66.22,62.96
Coal,Electric power sector generation by coal: Southwest,1,1,billion kilowatthours,CLEPGEN_SW,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,67.3,68.91,63.81,66.13,61.63,55.24,47.47,48.71,45.32,39.11,28.32,29.17,26.74,20.2,19.57
Nuclear,Electric power sector generation by nuclear: Southwest,1,1,billion kilowatthours,NUEPGEN_SW,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,31.2,31.28,31.93,31.43,32.32,32.53,32.38,32.34,31.1,31.92,31.55,31.63,31.94,31.32,32
Conventional hydropower,Electric power sector generation by conventional hydropower: Southwest,1,1,billion kilowatthours,HVEPGEN_SW,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,8.98,11.57,9.37,8.78,8.71,9.02,9.15,8.72,8.93,8.59,8.5,8.11,7.36,7.72,7.45
Nonhydro renewables ,Electric power sector generation by non-hydropower renewables,1,1,billion kilowatthours,RNEPGEN_SW,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,5.78,6.22,7.17,8.05,9.22,9.66,10.19,11.82,13.76,14.95,15.91,18.95,23.56,25.28,31.8
Other energy sources ,Electric power sector generation by other energy sources: Southwest,1,1,billion kilowatthours,XXEPGEN_SW,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.35,0.23,0.19,0.13,0.14,0.19,0.16,0.05,0.06,0.24,0.13,0.17,0.15,0.17,0.1
Total generation,Total electric power sector net generation: Southwest,1,1,billion kilowatthours,TOEPGEN_SW,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,149.57,148.19,150.09,152.32,147.29,147.97,141.47,139.28,146.51,151.04,145.4,145.73,145.53,150.91,153.89
Net energy for load ,Net energy for load: Southwest,1,1,billion kilowatthours,ELLOAD_SW,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,125.5,128.69,131.18,127.39,127.97,126.77,125.67,125.84,127,125.44,129.72,130.03,132.43,136.56,137.58
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,California,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natural gas,Electric power sector generation by natural gas: California,1,1,billion kilowatthours,NGEPGEN_CA,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,95.35,76.79,107.22,106.7,106.73,103.93,84.59,75.83,78.35,74.03,80.18,85.48,85.87,80.17,72.73
Coal,Electric power sector generation by coal: California,1,1,billion kilowatthours,CLEPGEN_CA,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,14.81,14.6,10.76,12.85,12.86,11.41,8.39,8.39,8.48,7.54,6.74,7.56,5.5,5.4,5.31
Nuclear,Electric power sector generation by nuclear: California,1,1,billion kilowatthours,NUEPGEN_CA,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,32.2,36.66,18.51,17.91,16.99,18.51,18.91,17.9,18.21,16.17,16.26,16.48,17.59,18.41,17.78
Conventional hydropower,Electric power sector generation by conventional hydropower: California,1,1,billion kilowatthours,HVEPGEN_CA,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,32.86,41.85,26.22,23.24,16.03,13.33,28.36,41.8,25.91,37.81,20.91,14.2,16.85,33.58,31.97
Nonhydro renewables ,Electric power sector generation by non-hydropower renewables,1,1,billion kilowatthours,RNEPGEN_CA,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,20.93,22.42,25.7,31.4,38.22,42.19,47.92,53.04,56.86,56.89,59.51,65.57,71.15,70.49,77.74
Other energy sources ,Electric power sector generation by other energy sources: California,1,1,billion kilowatthours,XXEPGEN_CA,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1.14,1.07,0.94,0.48,0.18,0.38,-0.03,0.67,0.05,0.19,0.17,-0.24,-0.24,-0.72,-1.39
Total generation,Total electric power sector net generation: California,1,1,billion kilowatthours,TOEPGEN_CA,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,197.3,193.39,189.35,192.59,191.01,189.74,188.14,197.63,187.87,192.62,183.77,189.05,196.72,207.33,204.14
Net energy for load ,Net energy for load: California,1,1,billion kilowatthours,ELLOAD_CA,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,272.92,275.24,280.89,278.45,276.71,277.92,275.37,278.01,269.6,261.32,262.88,263.33,268.43,261.59,269.69
